zipcode,datetime,conditions,description,icon
19128,8/30/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,8/31/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/1/2021,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,9/2/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/3/2021,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain
19128,9/4/2021,Rain,Clear conditions throughout the day with morning rain.,rain
19128,9/5/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/6/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,9/7/2021,Rain,Clear conditions throughout the day with morning rain.,rain
19128,9/8/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
19128,9/9/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,9/10/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/11/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/12/2021,Clear,Clear conditions throughout the day.,clear-day
19128,9/13/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/14/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/15/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,9/16/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain
19128,9/17/2021,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,9/18/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/19/2021,Clear,Clear conditions throughout the day.,clear-day
19128,9/20/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/21/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/22/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/23/2021,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,9/24/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,9/25/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/26/2021,Clear,Clear conditions throughout the day.,clear-day
19128,9/27/2021,Clear,Clear conditions throughout the day.,clear-day
19128,9/28/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,9/29/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,9/30/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,10/1/2021,Clear,Clear conditions throughout the day.,clear-day
19128,10/2/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/3/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/4/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,10/5/2021,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain
19128,10/6/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,10/7/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/8/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/9/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,10/10/2021,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,10/11/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/12/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,10/13/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/14/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/15/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/16/2021,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain
19128,10/17/2021,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain
19128,10/18/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/19/2021,Clear,Clear conditions throughout the day.,clear-day
19128,10/20/2021,Clear,Clear conditions throughout the day.,clear-day
19128,10/21/2021,Clear,Clear conditions throughout the day.,clear-day
19128,10/22/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/23/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/24/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,10/25/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain
19128,10/26/2021,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,10/27/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,10/28/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,10/29/2021,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain
19128,10/30/2021,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain
19128,10/31/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,11/1/2021,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain
19128,11/2/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain
19128,11/3/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/4/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/5/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/6/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/7/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/8/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/9/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/10/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/11/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/12/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain
19128,11/13/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain
19128,11/14/2021,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain
19128,11/15/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain
19128,11/16/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/17/2021,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day
19128,11/18/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain
19128,11/19/2021,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain
19128,11/20/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/21/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/22/2021,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain
19128,11/23/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/24/2021,Clear,Clear conditions throughout the day.,clear-day
19128,11/25/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/26/2021,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain
19128,11/27/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/28/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,11/29/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
19128,11/30/2021,Overcast,Cloudy skies throughout the day.,cloudy
19128,12/1/2021,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day
