target,prediction_close,prediction_far,prediction_nearby,prediction_unreasonable distance,prediction_very far
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
3,4.6975023e-05,6.2337946e-05,4.139408e-05,0.99969697,0.00015233122
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
4,0.00022951003,0.00030456999,0.0002022427,0.00018794333,0.9990758
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
3,4.6975805e-05,6.2338986e-05,4.139477e-05,0.9997136,0.00013562122
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.6974183e-05,6.233683e-05,4.1393338e-05,0.9996791,0.00017016532
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697812e-05,6.234205e-05,4.139681e-05,0.99976283,8.650328e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.697669e-05,6.234016e-05,4.139555e-05,0.99973243,0.00011689693
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
4,0.00018924913,0.00025114225,0.00016676523,0.00015497424,0.9992379
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6976e-05,6.233924e-05,4.1394942e-05,0.9997178,0.0001314613
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975336e-05,6.233836e-05,4.1394356e-05,0.9997036,0.00014564783
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697465e-05,6.233744e-05,4.139375e-05,0.999689,0.00016030061
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
4,0.00022359173,0.00029671614,0.00019702774,0.00018309709,0.9990996
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
3,4.6976405e-05,6.233978e-05,4.13953e-05,0.99972636,0.00012286105
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
4,0.00045872302,0.0006087458,0.00040422386,0.0003756436,0.9981527
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6974415e-05,6.233714e-05,4.1393545e-05,0.9996841,0.0001652103
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998729,3.2195298e-05,3.30259e-05,3.0690837e-05,3.1139025e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9959377,0.0035714041,0.00017091089,0.0001588268,0.0001611462
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,0.09179732,0.0012029371,0.90468955,0.0011467248,0.0011634709
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
4,0.00022437387,0.0002977541,0.00019771676,0.00018373739,0.9990964
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6974623e-05,6.2337414e-05,4.1393727e-05,0.9996885,0.00016079261
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975885e-05,6.233909e-05,4.1394836e-05,0.99971527,0.00013403285
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975005e-05,6.2337924e-05,4.1394065e-05,0.9996966,0.0001526795
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9911101,0.00026765763,0.008108289,0.0002551502,0.00025887624
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
